Theme,Context,Selector,Property,Value
romantic,i-html,.inv-message,inline.styleFontSize,
romantic,i-html,.inv-message,inline.styleMarginTop,0.7em
romantic,i-html,.inv-message,inline.styleMarginBottom,
romantic,i-html,.inv-message,wrap.lineCount,4
romantic,i-html,.inv-message,wrap.textContentTrim,"Vă invităm cu drag să ne fiți alături în una dintre cele mai frumoase zile din viața noastră, când vom spune „DA” în fața lui Dumnezeu și a celor dragi. Prezența voastră va însemna enorm pentru noi și va transforma acest moment într-o amintire de neuitat."
romantic,i-html,.section-title[0],computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,i-html,.section-title[0],computed.fontSize,9.522px
romantic,i-html,.section-title[0],computed.lineHeight,12.8547px
romantic,i-html,.section-title[0],computed.letterSpacing,1.14264px
romantic,i-html,.section-title[0],computed.textTransform,uppercase
romantic,i-html,.section-title[0],computed.marginTop,8.5698px
romantic,i-html,.section-title[0],computed.marginBottom,5.7132px
romantic,i-html,.section-title[0],computed.paddingTop,0px
romantic,i-html,.section-title[0],computed.paddingBottom,0px
romantic,i-html,.section-title[0],geometry.x,605.453
romantic,i-html,.section-title[0],geometry.y,388.656
romantic,i-html,.section-title[0],geometry.width,189.078
romantic,i-html,.section-title[0],geometry.height,12.844
romantic,i-html,.section-title[0],geometry.clientWidth,189
romantic,i-html,.section-title[0],geometry.clientHeight,13
romantic,i-html,.section-title[0],geometry.scrollWidth,189
romantic,i-html,.section-title[0],geometry.scrollHeight,13
romantic,i-html,.section-title[0],inline.styleAttr,
romantic,i-html,.section-title[0],inline.styleFontSize,
romantic,i-html,.section-title[0],inline.styleMarginTop,
romantic,i-html,.section-title[0],inline.styleMarginBottom,
romantic,i-html,.section-title[1],computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,i-html,.section-title[1],computed.fontSize,7.42716px
romantic,i-html,.section-title[1],computed.lineHeight,10.398px
romantic,i-html,.section-title[1],computed.letterSpacing,0.891259px
romantic,i-html,.section-title[1],computed.textTransform,uppercase
romantic,i-html,.section-title[1],computed.marginTop,6.68444px
romantic,i-html,.section-title[1],computed.marginBottom,4.4563px
romantic,i-html,.section-title[1],computed.paddingTop,0px
romantic,i-html,.section-title[1],computed.paddingBottom,0px
romantic,i-html,.section-title[1],geometry.x,664.078
romantic,i-html,.section-title[1],geometry.y,452.703
romantic,i-html,.section-title[1],geometry.width,71.844
romantic,i-html,.section-title[1],geometry.height,10.391
romantic,i-html,.section-title[1],geometry.clientWidth,72
romantic,i-html,.section-title[1],geometry.clientHeight,10
romantic,i-html,.section-title[1],geometry.scrollWidth,72
romantic,i-html,.section-title[1],geometry.scrollHeight,10
romantic,i-html,.section-title[1],inline.styleAttr,
romantic,i-html,.section-title[1],inline.styleFontSize,
romantic,i-html,.section-title[1],inline.styleMarginTop,
romantic,i-html,.section-title[1],inline.styleMarginBottom,
romantic,i-html,.inv-events,computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,i-html,.inv-events,computed.fontSize,12.696px
romantic,i-html,.inv-events,computed.lineHeight,18.4092px
romantic,i-html,.inv-events,computed.letterSpacing,normal
romantic,i-html,.inv-events,computed.textTransform,none
romantic,i-html,.inv-events,computed.marginTop,8.8872px
romantic,i-html,.inv-events,computed.marginBottom,0px
romantic,i-html,.inv-events,computed.paddingTop,0px
romantic,i-html,.inv-events,computed.paddingBottom,0px
romantic,i-html,.inv-events,geometry.x,552.688
romantic,i-html,.inv-events,geometry.y,619.234
romantic,i-html,.inv-events,geometry.width,294.609
romantic,i-html,.inv-events,geometry.height,177.656
romantic,i-html,.inv-events,geometry.clientWidth,295
romantic,i-html,.inv-events,geometry.clientHeight,178
romantic,i-html,.inv-events,geometry.scrollWidth,295
romantic,i-html,.inv-events,geometry.scrollHeight,178
romantic,i-html,.inv-events,inline.styleAttr,margin-top: 0.7em;
romantic,i-html,.inv-events,inline.styleFontSize,
romantic,i-html,.inv-events,inline.styleMarginTop,0.7em
romantic,i-html,.inv-events,inline.styleMarginBottom,
romantic,i-html,.events-row.top,computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,i-html,.events-row.top,computed.fontSize,12.696px
romantic,i-html,.events-row.top,computed.lineHeight,18.4092px
romantic,i-html,.events-row.top,computed.letterSpacing,normal
romantic,i-html,.events-row.top,computed.textTransform,none
romantic,i-html,.events-row.top,computed.marginTop,12.696px
romantic,i-html,.events-row.top,computed.marginBottom,0px
romantic,i-html,.events-row.top,computed.paddingTop,0px
romantic,i-html,.events-row.top,computed.paddingBottom,0px
romantic,i-html,.events-row.top,geometry.x,552.688
romantic,i-html,.events-row.top,geometry.y,631.922
romantic,i-html,.events-row.top,geometry.width,294.609
romantic,i-html,.events-row.top,geometry.height,87.422
romantic,i-html,.events-row.top,geometry.clientWidth,295
romantic,i-html,.events-row.top,geometry.clientHeight,87
romantic,i-html,.events-row.top,geometry.scrollWidth,295
romantic,i-html,.events-row.top,geometry.scrollHeight,87
romantic,i-html,.events-row.top,inline.styleAttr,
romantic,i-html,.events-row.top,inline.styleFontSize,
romantic,i-html,.events-row.top,inline.styleMarginTop,
romantic,i-html,.events-row.top,inline.styleMarginBottom,
romantic,i-html,.events-row.bottom,computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,i-html,.events-row.bottom,computed.fontSize,12.696px
romantic,i-html,.events-row.bottom,computed.lineHeight,18.4092px
romantic,i-html,.events-row.bottom,computed.letterSpacing,normal
romantic,i-html,.events-row.bottom,computed.textTransform,none
romantic,i-html,.events-row.bottom,computed.marginTop,7.6176px
romantic,i-html,.events-row.bottom,computed.marginBottom,0px
romantic,i-html,.events-row.bottom,computed.paddingTop,0px
romantic,i-html,.events-row.bottom,computed.paddingBottom,0px
romantic,i-html,.events-row.bottom,geometry.x,552.688
romantic,i-html,.events-row.bottom,geometry.y,726.953
romantic,i-html,.events-row.bottom,geometry.width,294.609
romantic,i-html,.events-row.bottom,geometry.height,69.938
romantic,i-html,.events-row.bottom,geometry.clientWidth,295
romantic,i-html,.events-row.bottom,geometry.clientHeight,70
romantic,i-html,.events-row.bottom,geometry.scrollWidth,295
romantic,i-html,.events-row.bottom,geometry.scrollHeight,70
romantic,i-html,.events-row.bottom,inline.styleAttr,margin-top: 0.6em;
romantic,i-html,.events-row.bottom,inline.styleFontSize,
romantic,i-html,.events-row.bottom,inline.styleMarginTop,0.6em
romantic,i-html,.events-row.bottom,inline.styleMarginBottom,
romantic,i-html,.inv-parents-wrapper,computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,i-html,.inv-parents-wrapper,computed.fontSize,15.87px
romantic,i-html,.inv-parents-wrapper,computed.lineHeight,21.4245px
romantic,i-html,.inv-parents-wrapper,computed.letterSpacing,normal
romantic,i-html,.inv-parents-wrapper,computed.textTransform,none
romantic,i-html,.inv-parents-wrapper,computed.marginTop,11.109px
romantic,i-html,.inv-parents-wrapper,computed.marginBottom,0px
romantic,i-html,.inv-parents-wrapper,computed.paddingTop,0px
romantic,i-html,.inv-parents-wrapper,computed.paddingBottom,0px
romantic,i-html,.inv-parents-wrapper,geometry.x,605.453
romantic,i-html,.inv-parents-wrapper,geometry.y,380.094
romantic,i-html,.inv-parents-wrapper,geometry.width,189.078
romantic,i-html,.inv-parents-wrapper,geometry.height,57.281
romantic,i-html,.inv-parents-wrapper,geometry.clientWidth,189
romantic,i-html,.inv-parents-wrapper,geometry.clientHeight,57
romantic,i-html,.inv-parents-wrapper,geometry.scrollWidth,189
romantic,i-html,.inv-parents-wrapper,geometry.scrollHeight,57
romantic,i-html,.inv-parents-wrapper,inline.styleAttr,margin-top: 0.7em;
romantic,i-html,.inv-parents-wrapper,inline.styleFontSize,
romantic,i-html,.inv-parents-wrapper,inline.styleMarginTop,0.7em
romantic,i-html,.inv-parents-wrapper,inline.styleMarginBottom,
romantic,i-html,.inv-nasi,computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,i-html,.inv-nasi,computed.fontSize,12.3786px
romantic,i-html,.inv-nasi,computed.lineHeight,17.33px
romantic,i-html,.inv-nasi,computed.letterSpacing,normal
romantic,i-html,.inv-nasi,computed.textTransform,none
romantic,i-html,.inv-nasi,computed.marginTop,8.66502px
romantic,i-html,.inv-nasi,computed.marginBottom,12.3786px
romantic,i-html,.inv-nasi,computed.paddingTop,0px
romantic,i-html,.inv-nasi,computed.paddingBottom,0px
romantic,i-html,.inv-nasi,geometry.x,664.078
romantic,i-html,.inv-nasi,geometry.y,446.031
romantic,i-html,.inv-nasi,geometry.width,71.844
romantic,i-html,.inv-nasi,geometry.height,38.828
romantic,i-html,.inv-nasi,geometry.clientWidth,72
romantic,i-html,.inv-nasi,geometry.clientHeight,39
romantic,i-html,.inv-nasi,geometry.scrollWidth,72
romantic,i-html,.inv-nasi,geometry.scrollHeight,39
romantic,i-html,.inv-nasi,inline.styleAttr,margin-top: 0.7em;
romantic,i-html,.inv-nasi,inline.styleFontSize,
romantic,i-html,.inv-nasi,inline.styleMarginTop,0.7em
romantic,i-html,.inv-nasi,inline.styleMarginBottom,
romantic,i-html,.inv-event[0],computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,i-html,.inv-event[0],computed.fontSize,12.0612px
romantic,i-html,.inv-event[0],computed.lineHeight,17.4887px
romantic,i-html,.inv-event[0],computed.letterSpacing,normal
romantic,i-html,.inv-event[0],computed.textTransform,none
romantic,i-html,.inv-event[0],computed.marginTop,0px
romantic,i-html,.inv-event[0],computed.marginBottom,0px
romantic,i-html,.inv-event[0],computed.paddingTop,0px
romantic,i-html,.inv-event[0],computed.paddingBottom,0px
romantic,i-html,.inv-event[0],geometry.x,569.063
romantic,i-html,.inv-event[0],geometry.y,631.922
romantic,i-html,.inv-event[0],geometry.width,101.406
romantic,i-html,.inv-event[0],geometry.height,87.422
romantic,i-html,.inv-event[0],geometry.clientWidth,101
romantic,i-html,.inv-event[0],geometry.clientHeight,87
romantic,i-html,.inv-event[0],geometry.scrollWidth,101
romantic,i-html,.inv-event[0],geometry.scrollHeight,87
romantic,i-html,.inv-event[0],inline.styleAttr,
romantic,i-html,.inv-event[0],inline.styleFontSize,
romantic,i-html,.inv-event[0],inline.styleMarginTop,
romantic,i-html,.inv-event[0],inline.styleMarginBottom,
romantic,i-html,.inv-event[0],wrap.lineCount,6
romantic,i-html,.inv-event[0],wrap.textContentTrim,Cununie civilăStarea Civila Sector [national-id] ora 12:20Deschide în Waze
romantic,i-html,.inv-event[1],computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,i-html,.inv-event[1],computed.fontSize,12.0612px
romantic,i-html,.inv-event[1],computed.lineHeight,17.4887px
romantic,i-html,.inv-event[1],computed.letterSpacing,normal
romantic,i-html,.inv-event[1],computed.textTransform,none
romantic,i-html,.inv-event[1],computed.marginTop,0px
romantic,i-html,.inv-event[1],computed.marginBottom,0px
romantic,i-html,.inv-event[1],computed.paddingTop,0px
romantic,i-html,.inv-event[1],computed.paddingBottom,0px
romantic,i-html,.inv-event[1],geometry.x,689.5
romantic,i-html,.inv-event[1],geometry.y,631.922
romantic,i-html,.inv-event[1],geometry.width,141.406
romantic,i-html,.inv-event[1],geometry.height,87.422
romantic,i-html,.inv-event[1],geometry.clientWidth,141
romantic,i-html,.inv-event[1],geometry.clientHeight,87
romantic,i-html,.inv-event[1],geometry.scrollWidth,141
romantic,i-html,.inv-event[1],geometry.scrollHeight,87
romantic,i-html,.inv-event[1],inline.styleAttr,
romantic,i-html,.inv-event[1],inline.styleFontSize,
romantic,i-html,.inv-event[1],inline.styleMarginTop,
romantic,i-html,.inv-event[1],inline.styleMarginBottom,
romantic,i-html,.inv-event[1],wrap.lineCount,7
romantic,i-html,.inv-event[1],wrap.textContentTrim,Ceremonie religioasăBiserica Adormirea Maicii Domnului07-07-2026 ora 14:20Deschide în Waze
romantic,i-html,.inv-event[2],computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,i-html,.inv-event[2],computed.fontSize,12.0612px
romantic,i-html,.inv-event[2],computed.lineHeight,17.4887px
romantic,i-html,.inv-event[2],computed.letterSpacing,normal
romantic,i-html,.inv-event[2],computed.textTransform,none
romantic,i-html,.inv-event[2],computed.marginTop,0px
romantic,i-html,.inv-event[2],computed.marginBottom,0px
romantic,i-html,.inv-event[2],computed.paddingTop,0px
romantic,i-html,.inv-event[2],computed.paddingBottom,0px
romantic,i-html,.inv-event[2],geometry.x,652.109
romantic,i-html,.inv-event[2],geometry.y,726.953
romantic,i-html,.inv-event[2],geometry.width,95.75
romantic,i-html,.inv-event[2],geometry.height,69.938
romantic,i-html,.inv-event[2],geometry.clientWidth,96
romantic,i-html,.inv-event[2],geometry.clientHeight,70
romantic,i-html,.inv-event[2],geometry.scrollWidth,96
romantic,i-html,.inv-event[2],geometry.scrollHeight,70
romantic,i-html,.inv-event[2],inline.styleAttr,
romantic,i-html,.inv-event[2],inline.styleFontSize,
romantic,i-html,.inv-event[2],inline.styleMarginTop,
romantic,i-html,.inv-event[2],inline.styleMarginBottom,
romantic,i-html,.inv-event[2],wrap.lineCount,6
romantic,i-html,.inv-event[2],wrap.textContentTrim,PetrecereaRestaurant Calipso07-07-2026 ora 20:00Deschide în Waze
romantic,i-html,__timing__,navStartIso,2026-02-11T21:51:23.085Z
romantic,i-html,__timing__,domContentLoadedIso,2026-02-11T21:51:23.118Z
romantic,i-html,__timing__,pdfReadyIso,
romantic,i-html,__timing__,deltaDomToPdfReadyMs,
romantic,i-html,__diagnostics__,hasPdfModeFlag,false
romantic,i-html,__diagnostics__,hasPdfReadyFlag,false
romantic,i-html,__diagnostics__,userAgent,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/144.0.0.0 Safari/537.36"
romantic,i-html,__diagnostics__,stable,true
romantic,i-html,__diagnostics__,probesUsed,4
romantic,i-html,__diagnostics__,url,https://www.teinvit.com/i/274-91c0f14efcffae2129bd/?v=760061f6bfde
romantic,pdf-html,.teinvit-preview,computed.fontFamily,"""Times New Roman"""
romantic,pdf-html,.teinvit-preview,computed.fontSize,17.25px
romantic,pdf-html,.teinvit-preview,computed.lineHeight,normal
romantic,pdf-html,.teinvit-preview,computed.letterSpacing,normal
romantic,pdf-html,.teinvit-preview,computed.textTransform,none
romantic,pdf-html,.teinvit-preview,computed.marginTop,0px
romantic,pdf-html,.teinvit-preview,computed.marginBottom,0px
romantic,pdf-html,.teinvit-preview,computed.paddingTop,0px
romantic,pdf-html,.teinvit-preview,computed.paddingBottom,0px
romantic,pdf-html,.teinvit-preview,geometry.x,420.5
romantic,pdf-html,.teinvit-preview,geometry.y,80
romantic,pdf-html,.teinvit-preview,geometry.width,559
romantic,pdf-html,.teinvit-preview,geometry.height,794
romantic,pdf-html,.teinvit-preview,geometry.clientWidth,559
romantic,pdf-html,.teinvit-preview,geometry.clientHeight,794
romantic,pdf-html,.teinvit-preview,geometry.scrollWidth,559
romantic,pdf-html,.teinvit-preview,geometry.scrollHeight,794
romantic,pdf-html,.teinvit-preview,inline.styleAttr,
romantic,pdf-html,.teinvit-preview,inline.styleFontSize,
romantic,pdf-html,.teinvit-preview,inline.styleMarginTop,
romantic,pdf-html,.teinvit-preview,inline.styleMarginBottom,
romantic,pdf-html,.teinvit-canvas,computed.fontFamily,"""Cormorant Garamond"", serif"
romantic,pdf-html,.teinvit-canvas,computed.fontSize,15.87px
romantic,pdf-html,.teinvit-canvas,computed.lineHeight,21.4245px
romantic,pdf-html,.teinvit-canvas,computed.letterSpacing,normal
romantic,pdf-html,.teinvit-canvas,computed.textTransform,none
romantic,pdf-html,.teinvit-canvas,computed.marginTop,0px
romantic,pdf-html,.teinvit-canvas,computed.marginBottom,0px
romantic,pdf-html,.teinvit-canvas,computed.paddingTop,0px
romantic,pdf-html,.teinvit-canvas,computed.paddingBottom,0px
romantic,pdf-html,.teinvit-canvas,geometry.x,465.219
romantic,pdf-html,.teinvit-canvas,geometry.y,191.156
romantic,pdf-html,.teinvit-canvas,geometry.width,469.563
romantic,pdf-html,.teinvit-canvas,geometry.height,651.094
romantic,pdf-html,.teinvit-canvas,geometry.clientWidth,470
romantic,pdf-html,.teinvit-canvas,geometry.clientHeight,651
romantic,pdf-html,.teinvit-canvas,geometry.scrollWidth,470
romantic,pdf-html,.teinvit-canvas,geometry.scrollHeight,651
romantic,pdf-html,.teinvit-canvas,inline.styleAttr,font-size: 0.92em;
romantic,pdf-html,.teinvit-canvas,inline.styleFontSize,0.92em
romantic,pdf-html,.teinvit-canvas,inline.styleMarginTop,
romantic,pdf-html,.teinvit-canvas,inline.styleMarginBottom,
romantic,pdf-html,.inv-names,computed.fontFamily,"""Great Vibes"", cursive"
romantic,pdf-html,.inv-names,computed.fontSize,36.501px
romantic,pdf-html,.inv-names,computed.lineHeight,41.9761px
romantic,pdf-html,.inv-names,computed.letterSpacing,normal
romantic,pdf-html,.inv-names,computed.textTransform,none
romantic,pdf-html,.inv-names,computed.marginTop,0px
romantic,pdf-html,.inv-names,computed.marginBottom,41.9762px
romantic,pdf-html,.inv-names,computed.paddingTop,0px
romantic,pdf-html,.inv-names,computed.paddingBottom,0px
romantic,pdf-html,.inv-names,geometry.x,543.219
romantic,pdf-html,.inv-names,geometry.y,191.156
romantic,pdf-html,.inv-names,geometry.width,313.547
romantic,pdf-html,.inv-names,geometry.height,167.875
